file,category,name,type,star,claw,cost,enemy_hp,strike_dmg,class,rarity,health,speed,rank,keywords,note
StarterUnplug,starter,Unplug,Hero,1,0,0,,,,,,,,,base recruit
StarterThereIsNoSpoon,starter,There Is No Spoon,Hero,0,1,0,,,,,,,,,base attack
StarterFreeYourMind,starter,Free Your Mind,Hero,0,0,0,,,,,,,,,avatar ability (NON utilisé)
HovercraftTheVigilant,hovercraft,The Vigilant,Hovercraft,2,0,3,,,Intellect,,,,,Coordinate,
HovercraftTheNebuchadnezzar,hovercraft,The Nebuchadnezzar,Hovercraft,2,0,3,,,Tech,,,,,Coordinate,
HovercraftTheCaduceus,hovercraft,The Caduceus,Hovercraft,2,0,3,,,Range,,,,,Coordinate,
HovercraftTheMjolnir,hovercraft,The Mjolnir,Hovercraft,2,0,3,,,Strength,,,,,Coordinate,
HovercraftTheLagos,hovercraft,The Lagos,Hovercraft,2,0,3,,,Survival,,,,,Coordinate,
StrikeBlinded,strike,Blinded,Strike,,,,,0,,,,,,,couvre l'acte
StrikeIveNeverSeenAnyoneMoveThatFast,strike,I've Never Seen Anyone Move That Fast,Strike,,,,,0,,,,,,,défausse
StrikeTheyreNotMoving,strike,They're Not Moving,Strike,,,,,1,,,,,,,others draw
StrikeWasntFastEnough,strike,Wasn't Fast Enough,Strike,,,,,1,,,,,,,
StrikeTheMindMakesItReal,strike,The Mind Makes It Real,Strike,,,,,2,,,,,,,
StrikeHesKillingHim,strike,He's Killing Him,Strike,,,,,3,,,,,,,
StrikeGoodbyeMrAnderson,strike,"Goodbye, Mister Anderson",Strike,,,,,4,,,,,,,
StrikeIncoming,strike,Incoming!,Strike,,,,,4,,,,,,,time track
StrikeOneOfYouIsGoingToDie,strike,One Of You Is Going To Die,Strike,,,,,5,,,,,,,
StrikeNotLikeThis,strike,Not Like This,Strike,,,,,0,,,,,,,defeat hero
AvatarThomasAnderson,avatar,Thomas Anderson,Avatar,,,,,,,,12,5,1,,flips to Neo
AvatarThomasAnderson-Neo,avatar,Neo,Avatar,,,,,,,,12,5,1,,flip side
AvatarNeoReloaded,avatar,Neo (Reloaded),Avatar,,,,,,,,12,4,1,,
AvatarNeoRevolutions,avatar,Neo (Revolutions),Avatar,,,,,,,,12,4,1,,
AvatarMorpheusMatrix,avatar,Morpheus (Matrix),Avatar,,,,,,,,11,5,2,,
AvatarMorpheusRelRev,avatar,Morpheus (Rel/Rev),Avatar,,,,,,,,11,4,2,,
AvatarTrinityMatrix,avatar,Trinity (Matrix),Avatar,,,,,,,,11,5,3,,
AvatarTrinityRelRev,avatar,Trinity (Rel/Rev),Avatar,,,,,,,,11,4,3,,
AvatarNiobe,avatar,Niobe,Avatar,,,,,,,,11,4,4,,
AvatarSwitch,avatar,Switch,Avatar,,,,,,,,10,3,4,,
AvatarApoc,avatar,Apoc,Avatar,,,,,,,,10,4,5,,
AvatarSoren,avatar,Soren,Avatar,,,,,,,,10,3,5,,
AvatarRoland,avatar,Roland,Avatar,,,,,,,,10,4,6,,
AvatarMouse,avatar,Mouse,Avatar,,,,,,,,9,4,6,,
MorpheusTheMatrix_2Common,hero,I've Spent My Entire Life Looking For You,Hero,2,0,3,,,Strength,Common,,,,,Morpheus
MorpheusTheMatrix_3Common,hero,Welcome To The Real World,Hero,2,0,3,,,Range,Common,,,,Mobilize,Morpheus star 2+
MorpheusTheMatrix_4Uncommon,hero,You Think That's Air You're Breathing?,Hero,0,3,5,,,Survival,Uncommon,,,,Coordinate,Morpheus heal
MorpheusTheMatrix_1Rare,hero,EMP,Hero,0,5,8,,,Tech,Rare,,,,Sacrifice,Morpheus defeat machine
TrinityTheMatrix_3Common,hero,We Think You're Bugged,Hero,1,0,3,,,Intellect,Common,,,,,Trinity
TrinityTheMatrix_2Common,hero,Your Men Are Already Dead,Hero,2,0,4,,,Strength,Common,,,,,Trinity
TrinityTheMatrix_4Uncommon,hero,Knife Throw,Hero,0,3,6,,,Intellect,Uncommon,,,,Coordinate,Trinity
TrinityTheMatrix_1Rare,hero,I Love You,Hero,3,3,8,,,Range,Rare,,,,Sacrifice,Trinity heal+draw3
Tank_2Common,hero,Operator,Hero,2,0,3,,,Tech,Common,,,,,Tank
Tank_3Common,hero,Combat Training,Hero,0,2,4,,,Survival,Common,,,,Coordinate,Tank
Tank_4Uncommon,hero,"It's A Trap, Get Out!",Hero,0,4,6,,,Tech,Uncommon,,,,Coordinate,Tank
Tank_1RAre,hero,Breakfast Of Champions,Hero,2,2,7,,,Strength,Rare,,,,,Tank heal
NebuchadnezzarCrew_2Common,hero,Dozer,Hero,2,0,2,,,Strength,Common,,,,Coordinate,Nebuchadnezzar
NebuchadnezzarCrew_3Common,hero,Mouse,Hero,1,1,4,,,Tech,Common,,,,Coordinate,Nebuchadnezzar
NebuchadnezzarCrew_4Uncommon,hero,Switch,Hero,3,3,5,,,Survival,Uncommon,,,,,CHOISIR +3star OU +3claw
NebuchadnezzarCrew_1Rare,hero,Apoc,Hero,0,4,7,,,Intellect,Rare,,,,Coordinate,Nebuchadnezzar
NeoReloaded_2Common,hero,Brawl,Hero,0,2,3,,,Strength,Common,,,,,Neo +1/enemy (claw 2+)
